Test run: 2026-05-27 12:45:20
================================================================================

============================= test session starts =============================
platform win32 -- Python 3.14.3, pytest-9.0.3, pluggy-1.6.0 -- C:\Users\konst\AppData\Local\Python\pythoncore-3.14-64\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\konst\OneDrive\Documents\GitHub\PersonalAssistant-project-group-7
collecting ... collected 164 items

tests/test_handlers.py::test_add_contact_new PASSED                      [  0%]
tests/test_handlers.py::test_add_contact_invalid_name PASSED             [  1%]
tests/test_handlers.py::test_add_contact_name_with_space FAILED          [  1%]
tests/test_handlers.py::test_add_contact_invalid_phone PASSED            [  2%]
tests/test_handlers.py::test_add_contact_missing_args PASSED             [  3%]
tests/test_handlers.py::test_add_contact_no_args PASSED                  [  3%]
tests/test_handlers.py::test_add_contact_existing_add_phone PASSED       [  4%]
tests/test_handlers.py::test_add_contact_existing_replace_phone PASSED   [  4%]
tests/test_handlers.py::test_add_contact_existing_replace_invalid_index PASSED [  5%]
tests/test_handlers.py::test_add_contact_existing_replace_out_of_range PASSED [  6%]
tests/test_handlers.py::test_add_contact_existing_no_phones_choice2 PASSED [  6%]
tests/test_handlers.py::test_add_contact_existing_cancel PASSED          [  7%]
tests/test_handlers.py::test_change_contact PASSED                       [  7%]
tests/test_handlers.py::test_change_contact_not_found PASSED             [  8%]
tests/test_handlers.py::test_change_contact_wrong_old_phone PASSED       [  9%]
tests/test_handlers.py::test_change_contact_missing_args PASSED          [  9%]
tests/test_handlers.py::test_change_contact_new_phone_invalid PASSED     [ 10%]
tests/test_handlers.py::test_delete_contact PASSED                       [ 10%]
tests/test_handlers.py::test_delete_contact_not_found PASSED             [ 11%]
tests/test_handlers.py::test_delete_contact_missing_args PASSED          [ 12%]
tests/test_handlers.py::test_remove_phone PASSED                         [ 12%]
tests/test_handlers.py::test_remove_phone_contact_not_found PASSED       [ 13%]
tests/test_handlers.py::test_remove_phone_wrong_number PASSED            [ 14%]
tests/test_handlers.py::test_remove_phone_missing_args PASSED            [ 14%]
tests/test_handlers.py::test_add_birthday PASSED                         [ 15%]
tests/test_handlers.py::test_add_birthday_invalid_format PASSED          [ 15%]
tests/test_handlers.py::test_add_birthday_impossible_date PASSED         [ 16%]
tests/test_handlers.py::test_add_birthday_contact_not_found PASSED       [ 17%]
tests/test_handlers.py::test_add_birthday_missing_args PASSED            [ 17%]
tests/test_handlers.py::test_add_birthday_overwrites_existing PASSED     [ 18%]
tests/test_handlers.py::test_show_birthday PASSED                        [ 18%]
tests/test_handlers.py::test_show_birthday_not_set PASSED                [ 19%]
tests/test_handlers.py::test_show_birthday_contact_not_found PASSED      [ 20%]
tests/test_handlers.py::test_show_birthday_missing_args PASSED           [ 20%]
tests/test_handlers.py::test_birthdays_no_upcoming FAILED                [ 21%]
tests/test_handlers.py::test_birthdays_with_upcoming FAILED              [ 21%]
tests/test_handlers.py::test_parse_input_simple PASSED                   [ 22%]
tests/test_handlers.py::test_parse_input_with_args PASSED                [ 23%]
tests/test_handlers.py::test_parse_input_uppercase_normalized PASSED     [ 23%]
tests/test_handlers.py::test_parse_input_extra_spaces PASSED             [ 24%]
tests/test_handlers.py::test_save_and_load_data PASSED                   [ 25%]
